user_id,photo_id,created_at,, serial_id,username,likes by each person,likes in each pics,,
5,200,1/4/2023 18:55,,,,,,,
5,201,1/4/2023 18:55,,,,,,,
5,202,1/4/2023 18:55,,,,,,,
5,203,1/4/2023 18:55,,,,,,,
5,204,1/4/2023 18:55,,,,,,,
5,205,1/4/2023 18:55,,,,,,,
5,206,1/4/2023 18:55,,,,,,,
5,207,1/4/2023 18:55,,,,,,,
5,208,1/4/2023 18:55,,,,,,,
5,209,1/4/2023 18:55,,,,,,,
5,210,1/4/2023 18:55,,,,,,,
5,211,1/4/2023 18:55,,,,,,,
5,212,1/4/2023 18:55,,,,,,,
5,213,1/4/2023 18:55,,,,,,,
5,214,1/4/2023 18:55,,,,,,,
5,215,1/4/2023 18:55,,,,,,,
5,216,1/4/2023 18:55,,,,,,,
5,217,1/4/2023 18:55,,,,,,,
5,218,1/4/2023 18:55,,,,,,,
5,219,1/4/2023 18:55,,,,,,,
5,220,1/4/2023 18:55,,,,,,,
5,221,1/4/2023 18:55,,,,,,,
5,222,1/4/2023 18:55,,,,,,,
5,223,1/4/2023 18:55,,,,,,,
5,224,1/4/2023 18:55,,,,,,,
5,225,1/4/2023 18:55,,,,,,,
5,226,1/4/2023 18:55,,,,,,,
5,227,1/4/2023 18:55,,,,,,,
5,228,1/4/2023 18:55,,,,,,,
5,229,1/4/2023 18:55,,,,,,,
5,230,1/4/2023 18:55,,,,,,,
5,231,1/4/2023 18:55,,,,,,,
5,232,1/4/2023 18:55,,,,,,,
5,233,1/4/2023 18:55,,,,,,,
5,234,1/4/2023 18:55,,,,,,,
5,235,1/4/2023 18:55,,,,,,,
5,236,1/4/2023 18:55,,,,,,,
5,237,1/4/2023 18:55,,,,,,,
5,238,1/4/2023 18:55,,,,,,,
5,239,1/4/2023 18:55,,,,,,,
5,240,1/4/2023 18:55,,,,,,,
5,241,1/4/2023 18:55,,,,,,,
5,242,1/4/2023 18:55,,,,,,,
5,243,1/4/2023 18:55,,,,,,,
5,244,1/4/2023 18:55,,,,,,,
5,245,1/4/2023 18:55,,,,,,,
5,246,1/4/2023 18:55,,,,,,,
5,247,1/4/2023 18:55,,,,,,,
5,248,1/4/2023 18:55,,,,,,,
5,249,1/4/2023 18:55,,,,,,,
5,250,1/4/2023 18:55,,,,,,,
5,251,1/4/2023 18:55,,,,,,,
5,252,1/4/2023 18:55,,,,,,,
5,253,1/4/2023 18:55,,,,,,,
5,254,1/4/2023 18:55,,,,,,,
5,255,1/4/2023 18:55,,,,,,,
5,256,1/4/2023 18:55,,,,,,,
5,257,1/4/2023 18:55,,,,,,,
6,2,1/4/2023 18:55,,,,,,,
6,5,1/4/2023 18:55,,,,,,,
6,9,1/4/2023 18:55,,,,,,,
6,11,1/4/2023 18:55,,,,,,,
6,13,1/4/2023 18:55,,,,,,,
6,19,1/4/2023 18:55,,,,,,,
6,24,1/4/2023 18:55,,,,,,,
6,28,1/4/2023 18:55,,,,,,,
6,29,1/4/2023 18:55,,,,,,,
6,30,1/4/2023 18:55,,,,,,,
6,36,1/4/2023 18:55,,,,,,,
6,37,1/4/2023 18:55,,,,,,,
6,40,1/4/2023 18:55,,,,,,,
6,41,1/4/2023 18:55,,,,,,,
6,43,1/4/2023 18:55,,,,,,,
6,45,1/4/2023 18:55,,,,,,,
6,47,1/4/2023 18:55,,,,,,,
6,50,1/4/2023 18:55,,,,,,,
6,55,1/4/2023 18:55,,,,,,,
6,56,1/4/2023 18:55,,,,,,,
6,57,1/4/2023 18:55,,,,,,,
6,59,1/4/2023 18:55,,,,,,,
6,61,1/4/2023 18:55,,,,,,,
6,64,1/4/2023 18:55,,,,,,,
6,66,1/4/2023 18:55,,,,,,,
6,68,1/4/2023 18:55,,,,,,,
6,75,1/4/2023 18:55,,,,,,,
6,78,1/4/2023 18:55,,,,,,,
6,80,1/4/2023 18:55,,,,,,,
6,82,1/4/2023 18:55,,,,,,,
6,84,1/4/2023 18:55,,,,,,,
6,87,1/4/2023 18:55,,,,,,,
6,91,1/4/2023 18:55,,,,,,,
6,93,1/4/2023 18:55,,,,,,,
6,96,1/4/2023 18:55,,,,,,,
6,97,1/4/2023 18:55,,,,,,,
6,98,1/4/2023 18:55,,,,,,,
6,99,1/4/2023 18:55,,,,,,,
6,100,1/4/2023 18:55,,,,,,,
6,104,1/4/2023 18:55,,,,,,,
6,107,1/4/2023 18:55,,,,,,,
6,109,1/4/2023 18:55,,,,,,,
6,111,1/4/2023 18:55,,,,,,,
6,117,1/4/2023 18:55,,,,,,,
6,118,1/4/2023 18:55,,,,,,,
6,119,1/4/2023 18:55,,,,,,,
6,120,1/4/2023 18:55,,,,,,,
6,122,1/4/2023 18:55,,,,,,,
6,123,1/4/2023 18:55,,,,,,,
6,126,1/4/2023 18:55,,,,,,,
6,127,1/4/2023 18:55,,,,,,,
6,133,1/4/2023 18:55,,,,,,,
6,142,1/4/2023 18:55,,,,,,,
6,144,1/4/2023 18:55,,,,,,,
6,145,1/4/2023 18:55,,,,,,,
6,149,1/4/2023 18:55,,,,,,,
6,156,1/4/2023 18:55,,,,,,,
6,163,1/4/2023 18:55,,,,,,,
6,172,1/4/2023 18:55,,,,,,,
6,173,1/4/2023 18:55,,,,,,,
6,178,1/4/2023 18:55,,,,,,,
6,181,1/4/2023 18:55,,,,,,,
6,183,1/4/2023 18:55,,,,,,,
6,187,1/4/2023 18:55,,,,,,,
6,197,1/4/2023 18:55,,,,,,,
6,207,1/4/2023 18:55,,,,,,,
6,217,1/4/2023 18:55,,,,,,,
6,220,1/4/2023 18:55,,,,,,,
6,221,1/4/2023 18:55,,,,,,,
6,223,1/4/2023 18:55,,,,,,,
6,230,1/4/2023 18:55,,,,,,,
6,231,1/4/2023 18:55,,,,,,,
6,233,1/4/2023 18:55,,,,,,,
6,237,1/4/2023 18:55,,,,,,,
6,239,1/4/2023 18:55,,,,,,,
6,241,1/4/2023 18:55,,,,,,,
6,244,1/4/2023 18:55,,,,,,,
6,245,1/4/2023 18:55,,,,,,,
6,249,1/4/2023 18:55,,,,,,,
6,252,1/4/2023 18:55,,,,,,,
6,254,1/4/2023 18:55,,,,,,,
6,255,1/4/2023 18:55,,,,,,,
8,2,1/4/2023 18:55,,,,,,,
8,16,1/4/2023 18:55,,,,,,,
8,22,1/4/2023 18:55,,,,,,,
8,26,1/4/2023 18:55,,,,,,,
8,29,1/4/2023 18:55,,,,,,,
8,30,1/4/2023 18:55,,,,,,,
8,32,1/4/2023 18:55,,,,,,,
8,35,1/4/2023 18:55,,,,,,,
8,36,1/4/2023 18:55,,,,,,,
8,38,1/4/2023 18:55,,,,,,,
8,42,1/4/2023 18:55,,,,,,,
8,45,1/4/2023 18:55,,,,,,,
8,50,1/4/2023 18:55,,,,,,,
8,55,1/4/2023 18:55,,,,,,,
8,57,1/4/2023 18:55,,,,,,,
8,59,1/4/2023 18:55,,,,,,,
8,60,1/4/2023 18:55,,,,,,,
8,64,1/4/2023 18:55,,,,,,,
8,66,1/4/2023 18:55,,,,,,,
8,70,1/4/2023 18:55,,,,,,,
8,74,1/4/2023 18:55,,,,,,,
8,75,1/4/2023 18:55,,,,,,,
8,76,1/4/2023 18:55,,,,,,,
8,84,1/4/2023 18:55,,,,,,,
8,89,1/4/2023 18:55,,,,,,,
8,97,1/4/2023 18:55,,,,,,,
8,98,1/4/2023 18:55,,,,,,,
8,100,1/4/2023 18:55,,,,,,,
8,101,1/4/2023 18:55,,,,,,,
8,102,1/4/2023 18:55,,,,,,,
8,103,1/4/2023 18:55,,,,,,,
8,104,1/4/2023 18:55,,,,,,,
8,108,1/4/2023 18:55,,,,,,,
8,110,1/4/2023 18:55,,,,,,,
8,111,1/4/2023 18:55,,,,,,,
8,123,1/4/2023 18:55,,,,,,,
8,124,1/4/2023 18:55,,,,,,,
8,125,1/4/2023 18:55,,,,,,,
8,128,1/4/2023 18:55,,,,,,,
8,129,1/4/2023 18:55,,,,,,,
8,131,1/4/2023 18:55,,,,,,,
8,135,1/4/2023 18:55,,,,,,,
8,138,1/4/2023 18:55,,,,,,,
8,141,1/4/2023 18:55,,,,,,,
8,144,1/4/2023 18:55,,,,,,,
8,147,1/4/2023 18:55,,,,,,,
8,149,1/4/2023 18:55,,,,,,,
8,150,1/4/2023 18:55,,,,,,,
8,154,1/4/2023 18:55,,,,,,,
8,155,1/4/2023 18:55,,,,,,,
8,156,1/4/2023 18:55,,,,,,,
8,157,1/4/2023 18:55,,,,,,,
8,160,1/4/2023 18:55,,,,,,,
8,161,1/4/2023 18:55,,,,,,,
8,163,1/4/2023 18:55,,,,,,,
8,174,1/4/2023 18:55,,,,,,,
8,183,1/4/2023 18:55,,,,,,,
8,185,1/4/2023 18:55,,,,,,,
8,186,1/4/2023 18:55,,,,,,,
8,187,1/4/2023 18:55,,,,,,,
8,189,1/4/2023 18:55,,,,,,,
8,191,1/4/2023 18:55,,,,,,,
8,194,1/4/2023 18:55,,,,,,,
8,197,1/4/2023 18:55,,,,,,,
8,199,1/4/2023 18:55,,,,,,,
8,201,1/4/2023 18:55,,,,,,,
8,202,1/4/2023 18:55,,,,,,,
8,203,1/4/2023 18:55,,,,,,,
8,210,1/4/2023 18:55,,,,,,,
8,219,1/4/2023 18:55,,,,,,,
8,220,1/4/2023 18:55,,,,,,,
8,226,1/4/2023 18:55,,,,,,,
8,227,1/4/2023 18:55,,,,,,,
8,233,1/4/2023 18:55,,,,,,,
8,234,1/4/2023 18:55,,,,,,,
8,242,1/4/2023 18:55,,,,,,,
8,245,1/4/2023 18:55,,,,,,,
8,247,1/4/2023 18:55,,,,,,,
8,249,1/4/2023 18:55,,,,,,,
9,1,1/4/2023 18:55,,,,,,,
9,7,1/4/2023 18:55,,,,,,,
9,10,1/4/2023 18:55,,,,,,,
9,20,1/4/2023 18:55,,,,,,,
9,21,1/4/2023 18:55,,,,,,,
9,23,1/4/2023 18:55,,,,,,,
9,27,1/4/2023 18:55,,,,,,,
9,28,1/4/2023 18:55,,,,,,,
9,30,1/4/2023 18:55,,,,,,,
9,31,1/4/2023 18:55,,,,,,,
9,36,1/4/2023 18:55,,,,,,,
9,40,1/4/2023 18:55,,,,,,,
9,45,1/4/2023 18:55,,,,,,,
9,47,1/4/2023 18:55,,,,,,,
9,48,1/4/2023 18:55,,,,,,,
9,51,1/4/2023 18:55,,,,,,,
9,53,1/4/2023 18:55,,,,,,,
9,54,1/4/2023 18:55,,,,,,,
9,61,1/4/2023 18:55,,,,,,,
9,62,1/4/2023 18:55,,,,,,,
9,63,1/4/2023 18:55,,,,,,,
9,65,1/4/2023 18:55,,,,,,,
9,68,1/4/2023 18:55,,,,,,,
9,73,1/4/2023 18:55,,,,,,,
9,76,1/4/2023 18:55,,,,,,,
9,77,1/4/2023 18:55,,,,,,,
9,78,1/4/2023 18:55,,,,,,,
9,80,1/4/2023 18:55,,,,,,,
9,81,1/4/2023 18:55,,,,,,,
9,82,1/4/2023 18:55,,,,,,,
9,84,1/4/2023 18:55,,,,,,,
9,87,1/4/2023 18:55,,,,,,,
9,89,1/4/2023 18:55,,,,,,,
9,90,1/4/2023 18:55,,,,,,,
9,91,1/4/2023 18:55,,,,,,,
9,96,1/4/2023 18:55,,,,,,,
9,97,1/4/2023 18:55,,,,,,,
9,98,1/4/2023 18:55,,,,,,,
9,100,1/4/2023 18:55,,,,,,,
9,104,1/4/2023 18:55,,,,,,,
9,106,1/4/2023 18:55,,,,,,,
9,110,1/4/2023 18:55,,,,,,,
9,113,1/4/2023 18:55,,,,,,,
9,116,1/4/2023 18:55,,,,,,,
9,120,1/4/2023 18:55,,,,,,,
9,121,1/4/2023 18:55,,,,,,,
9,127,1/4/2023 18:55,,,,,,,
9,129,1/4/2023 18:55,,,,,,,
9,133,1/4/2023 18:55,,,,,,,
9,139,1/4/2023 18:55,,,,,,,
9,143,1/4/2023 18:55,,,,,,,
9,149,1/4/2023 18:55,,,,,,,
9,156,1/4/2023 18:55,,,,,,,
9,158,1/4/2023 18:55,,,,,,,
9,161,1/4/2023 18:55,,,,,,,
9,163,1/4/2023 18:55,,,,,,,
9,167,1/4/2023 18:55,,,,,,,
9,168,1/4/2023 18:55,,,,,,,
9,170,1/4/2023 18:55,,,,,,,
9,177,1/4/2023 18:55,,,,,,,
9,178,1/4/2023 18:55,,,,,,,
9,181,1/4/2023 18:55,,,,,,,
9,185,1/4/2023 18:55,,,,,,,
9,186,1/4/2023 18:55,,,,,,,
9,189,1/4/2023 18:55,,,,,,,
9,190,1/4/2023 18:55,,,,,,,
9,198,1/4/2023 18:55,,,,,,,
9,201,1/4/2023 18:55,,,,,,,
9,202,1/4/2023 18:55,,,,,,,
9,205,1/4/2023 18:55,,,,,,,
9,207,1/4/2023 18:55,,,,,,,
9,213,1/4/2023 18:55,,,,,,,
9,215,1/4/2023 18:55,,,,,,,
9,217,1/4/2023 18:55,,,,,,,
9,218,1/4/2023 18:55,,,,,,,
9,223,1/4/2023 18:55,,,,,,,
9,230,1/4/2023 18:55,,,,,,,
9,235,1/4/2023 18:55,,,,,,,
9,239,1/4/2023 18:55,,,,,,,
9,241,1/4/2023 18:55,,,,,,,
9,244,1/4/2023 18:55,,,,,,,
9,247,1/4/2023 18:55,,,,,,,
9,250,1/4/2023 18:55,,,,,,,
9,252,1/4/2023 18:55,,,,,,,
9,253,1/4/2023 18:55,,,,,,,
10,1,1/4/2023 18:55,,,,,,,
10,4,1/4/2023 18:55,,,,,,,
10,10,1/4/2023 18:55,,,,,,,
10,11,1/4/2023 18:55,,,,,,,
10,15,1/4/2023 18:55,,,,,,,
10,16,1/4/2023 18:55,,,,,,,
10,18,1/4/2023 18:55,,,,,,,
10,19,1/4/2023 18:55,,,,,,,
10,21,1/4/2023 18:55,,,,,,,
10,25,1/4/2023 18:55,,,,,,,
10,27,1/4/2023 18:55,,,,,,,
10,33,1/4/2023 18:55,,,,,,,
10,38,1/4/2023 18:55,,,,,,,
10,40,1/4/2023 18:55,,,,,,,
10,42,1/4/2023 18:55,,,,,,,
10,44,1/4/2023 18:55,,,,,,,
10,55,1/4/2023 18:55,,,,,,,
10,57,1/4/2023 18:55,,,,,,,
10,58,1/4/2023 18:55,,,,,,,
10,59,1/4/2023 18:55,,,,,,,
10,62,1/4/2023 18:55,,,,,,,
10,63,1/4/2023 18:55,,,,,,,
10,71,1/4/2023 18:55,,,,,,,
10,72,1/4/2023 18:55,,,,,,,
10,75,1/4/2023 18:55,,,,,,,
10,77,1/4/2023 18:55,,,,,,,
10,78,1/4/2023 18:55,,,,,,,
10,80,1/4/2023 18:55,,,,,,,
10,81,1/4/2023 18:55,,,,,,,
10,82,1/4/2023 18:55,,,,,,,
10,85,1/4/2023 18:55,,,,,,,
10,88,1/4/2023 18:55,,,,,,,
10,93,1/4/2023 18:55,,,,,,,
10,100,1/4/2023 18:55,,,,,,,
10,102,1/4/2023 18:55,,,,,,,
10,107,1/4/2023 18:55,,,,,,,
10,109,1/4/2023 18:55,,,,,,,
10,110,1/4/2023 18:55,,,,,,,
10,111,1/4/2023 18:55,,,,,,,
10,120,1/4/2023 18:55,,,,,,,
10,122,1/4/2023 18:55,,,,,,,
10,128,1/4/2023 18:55,,,,,,,
10,133,1/4/2023 18:55,,,,,,,
10,134,1/4/2023 18:55,,,,,,,
10,135,1/4/2023 18:55,,,,,,,
10,139,1/4/2023 18:55,,,,,,,
10,143,1/4/2023 18:55,,,,,,,
10,144,1/4/2023 18:55,,,,,,,
10,148,1/4/2023 18:55,,,,,,,
10,150,1/4/2023 18:55,,,,,,,
10,152,1/4/2023 18:55,,,,,,,
10,154,1/4/2023 18:55,,,,,,,
10,158,1/4/2023 18:55,,,,,,,
10,163,1/4/2023 18:55,,,,,,,
10,170,1/4/2023 18:55,,,,,,,
10,173,1/4/2023 18:55,,,,,,,
10,174,1/4/2023 18:55,,,,,,,
10,175,1/4/2023 18:55,,,,,,,
10,180,1/4/2023 18:55,,,,,,,
10,185,1/4/2023 18:55,,,,,,,
10,186,1/4/2023 18:55,,,,,,,
10,191,1/4/2023 18:55,,,,,,,
10,193,1/4/2023 18:55,,,,,,,
10,194,1/4/2023 18:55,,,,,,,
10,201,1/4/2023 18:55,,,,,,,
10,205,1/4/2023 18:55,,,,,,,
10,206,1/4/2023 18:55,,,,,,,
10,207,1/4/2023 18:55,,,,,,,
10,208,1/4/2023 18:55,,,,,,,
10,214,1/4/2023 18:55,,,,,,,
10,215,1/4/2023 18:55,,,,,,,
10,218,1/4/2023 18:55,,,,,,,
10,222,1/4/2023 18:55,,,,,,,
10,225,1/4/2023 18:55,,,,,,,
10,228,1/4/2023 18:55,,,,,,,
10,230,1/4/2023 18:55,,,,,,,
10,235,1/4/2023 18:55,,,,,,,
10,236,1/4/2023 18:55,,,,,,,
10,237,1/4/2023 18:55,,,,,,,
10,241,1/4/2023 18:55,,,,,,,
10,242,1/4/2023 18:55,,,,,,,
10,243,1/4/2023 18:55,,,,,,,
10,244,1/4/2023 18:55,,,,,,,
10,245,1/4/2023 18:55,,,,,,,
10,254,1/4/2023 18:55,,,,,,,
10,255,1/4/2023 18:55,,,,,,,
10,257,1/4/2023 18:55,,,,,,,
11,1,1/4/2023 18:55,,,,,,,
11,4,1/4/2023 18:55,,,,,,,
11,5,1/4/2023 18:55,,,,,,,
11,13,1/4/2023 18:55,,,,,,,
11,14,1/4/2023 18:55,,,,,,,
11,17,1/4/2023 18:55,,,,,,,
11,27,1/4/2023 18:55,,,,,,,
11,32,1/4/2023 18:55,,,,,,,
11,33,1/4/2023 18:55,,,,,,,
11,37,1/4/2023 18:55,,,,,,,
11,38,1/4/2023 18:55,,,,,,,
11,39,1/4/2023 18:55,,,,,,,
11,40,1/4/2023 18:55,,,,,,,
11,42,1/4/2023 18:55,,,,,,,
11,45,1/4/2023 18:55,,,,,,,
11,48,1/4/2023 18:55,,,,,,,
11,49,1/4/2023 18:55,,,,,,,
11,51,1/4/2023 18:55,,,,,,,
11,52,1/4/2023 18:55,,,,,,,
11,54,1/4/2023 18:55,,,,,,,
11,55,1/4/2023 18:55,,,,,,,
11,60,1/4/2023 18:55,,,,,,,
11,62,1/4/2023 18:55,,,,,,,
11,63,1/4/2023 18:55,,,,,,,
11,64,1/4/2023 18:55,,,,,,,
11,67,1/4/2023 18:55,,,,,,,
11,69,1/4/2023 18:55,,,,,,,
11,71,1/4/2023 18:55,,,,,,,
11,72,1/4/2023 18:55,,,,,,,
11,73,1/4/2023 18:55,,,,,,,
11,74,1/4/2023 18:55,,,,,,,
11,75,1/4/2023 18:55,,,,,,,
11,77,1/4/2023 18:55,,,,,,,
11,79,1/4/2023 18:55,,,,,,,
11,83,1/4/2023 18:55,,,,,,,
11,87,1/4/2023 18:55,,,,,,,
11,95,1/4/2023 18:55,,,,,,,
11,100,1/4/2023 18:55,,,,,,,
11,102,1/4/2023 18:55,,,,,,,
11,109,1/4/2023 18:55,,,,,,,
11,110,1/4/2023 18:55,,,,,,,
11,112,1/4/2023 18:55,,,,,,,
11,114,1/4/2023 18:55,,,,,,,
11,116,1/4/2023 18:55,,,,,,,
11,117,1/4/2023 18:55,,,,,,,
11,118,1/4/2023 18:55,,,,,,,
11,119,1/4/2023 18:55,,,,,,,
11,121,1/4/2023 18:55,,,,,,,
11,124,1/4/2023 18:55,,,,,,,
11,126,1/4/2023 18:55,,,,,,,
11,129,1/4/2023 18:55,,,,,,,
11,131,1/4/2023 18:55,,,,,,,
11,133,1/4/2023 18:55,,,,,,,
11,137,1/4/2023 18:55,,,,,,,
11,138,1/4/2023 18:55,,,,,,,
11,141,1/4/2023 18:55,,,,,,,
11,145,1/4/2023 18:55,,,,,,,
11,147,1/4/2023 18:55,,,,,,,
11,148,1/4/2023 18:55,,,,,,,
11,153,1/4/2023 18:55,,,,,,,
11,164,1/4/2023 18:55,,,,,,,
11,165,1/4/2023 18:55,,,,,,,
11,166,1/4/2023 18:55,,,,,,,
11,167,1/4/2023 18:55,,,,,,,
11,170,1/4/2023 18:55,,,,,,,
11,171,1/4/2023 18:55,,,,,,,
11,173,1/4/2023 18:55,,,,,,,
11,174,1/4/2023 18:55,,,,,,,
11,178,1/4/2023 18:55,,,,,,,
11,179,1/4/2023 18:55,,,,,,,
11,181,1/4/2023 18:55,,,,,,,
11,182,1/4/2023 18:55,,,,,,,
11,186,1/4/2023 18:55,,,,,,,
11,188,1/4/2023 18:55,,,,,,,
11,189,1/4/2023 18:55,,,,,,,
11,191,1/4/2023 18:55,,,,,,,
11,198,1/4/2023 18:55,,,,,,,
11,201,1/4/2023 18:55,,,,,,,
11,204,1/4/2023 18:55,,,,,,,
11,205,1/4/2023 18:55,,,,,,,
11,209,1/4/2023 18:55,,,,,,,
11,219,1/4/2023 18:55,,,,,,,
11,244,1/4/2023 18:55,,,,,,,
11,248,1/4/2023 18:55,,,,,,,
11,250,1/4/2023 18:55,,,,,,,
11,251,1/4/2023 18:55,,,,,,,
11,253,1/4/2023 18:55,,,,,,,
11,254,1/4/2023 18:55,,,,,,,
11,255,1/4/2023 18:55,,,,,,,
12,3,1/4/2023 18:55,,,,,,,
12,4,1/4/2023 18:55,,,,,,,
12,7,1/4/2023 18:55,,,,,,,
12,12,1/4/2023 18:55,,,,,,,
12,18,1/4/2023 18:55,,,,,,,
12,20,1/4/2023 18:55,,,,,,,
12,23,1/4/2023 18:55,,,,,,,
12,28,1/4/2023 18:55,,,,,,,
12,29,1/4/2023 18:55,,,,,,,
12,33,1/4/2023 18:55,,,,,,,
12,37,1/4/2023 18:55,,,,,,,
12,41,1/4/2023 18:55,,,,,,,
12,43,1/4/2023 18:55,,,,,,,
12,45,1/4/2023 18:55,,,,,,,
12,46,1/4/2023 18:55,,,,,,,
12,48,1/4/2023 18:55,,,,,,,
12,49,1/4/2023 18:55,,,,,,,
12,50,1/4/2023 18:55,,,,,,,
12,54,1/4/2023 18:55,,,,,,,
12,59,1/4/2023 18:55,,,,,,,
12,61,1/4/2023 18:55,,,,,,,
12,65,1/4/2023 18:55,,,,,,,
12,70,1/4/2023 18:55,,,,,,,
12,72,1/4/2023 18:55,,,,,,,
12,74,1/4/2023 18:55,,,,,,,
12,82,1/4/2023 18:55,,,,,,,
12,83,1/4/2023 18:55,,,,,,,
12,86,1/4/2023 18:55,,,,,,,
12,92,1/4/2023 18:55,,,,,,,
12,95,1/4/2023 18:55,,,,,,,
12,109,1/4/2023 18:55,,,,,,,
12,114,1/4/2023 18:55,,,,,,,
12,115,1/4/2023 18:55,,,,,,,
12,116,1/4/2023 18:55,,,,,,,
12,119,1/4/2023 18:55,,,,,,,
12,122,1/4/2023 18:55,,,,,,,
12,123,1/4/2023 18:55,,,,,,,
12,140,1/4/2023 18:55,,,,,,,
